[2025-05-03 23:44:01] - [INFO]	- Loading reference interval set from: ./01-synthetic/data/ref_100_4.bed
[2025-05-03 23:44:02] - [INFO]	- Loading query interval set from: ./01-synthetic/data/query_100_4.bed
[2025-05-03 23:44:02] - [INFO]	- Loading chromosome sizes from: ./01-synthetic/data/genomeSize
[2025-05-03 23:44:02] - [INFO]	- Number of reference intervals: 100 (100 before merging)
[2025-05-03 23:44:02] - [INFO]	- Number of query intervals: 50000 (50000 before merging)
[2025-05-03 23:44:02] - [INFO]	- Number of chromosomes: 1
[2025-05-03 23:44:02] - [INFO]	- Loading window sizes...
[2025-05-03 23:44:02] - [INFO]	- Number of windows: 500 (500 before preprocessing)
[2025-05-03 23:44:02] - [INFO]	- Running WindowModel...
[2025-05-03 23:44:02] - [INFO]	- Sorting intervals and windows...
[2025-05-03 23:44:02] - [INFO]	- Grouping intervals and windows by chromosome...
[2025-05-03 23:44:02] - [INFO]	- Loading windows and their intervals for chromosome: chr1
[2025-05-03 23:44:02] - [INFO]	- Calculating probs for windows in chromsome: chr1
[2025-05-03 23:44:02] - [DEBUG]	- Time taken to calculate p-value: 263.000000 milliseconds

